Data Quality,Item,Dilution Factor,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,A1 20 um beads,1,,16:13:52,2023-02-23,0,1,1,View,5355204.5241324700,34009071.234528400,10,10,0,100,9.9614696502685500,25.118264606306700,47.512000799179100,30.000001192092900,25,0,A1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,1,2023-Feb-23 16:09:02,11.559140716765800,0.13447276469862600,2.09514193445417E-07,23.118281433531500,1.8345182940137800,15.87071512463670,0.15870715124636700,1033.2653384065300,1.0000757620564000,0.037936508496898500,--,8281.3823495548000,3418.8098844969400,7.9872906407081900,11.281406820625500,16.404639536779800,0.74612581834052800,--,--,--,--,--,--,--,--,--,11.888534216395600,23.58277669674220,1103.4785154857000,93.961175512820000,97.939218350565100,99.99997649642490,23.77706843279130,2.03709221011899E-07,--,420.99252172502100,10.415141271487000,4650031.071375360,6.038824487180010,2.0607816494349000,2.3503575144122E-05,841.98504345004300,5.75260585217022E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.30735070452583E-05,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90164291621846700,Aqueous,
Caution,A2 20 um beads,1,,16:15:47,2023-02-23,115,2,2,View,5120247.2891973200,22688649.437558800,10,10,0,100,9.9614696502685500,25.028007925092500,35.521599650383000,34.999999403953600,25,0,A2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,2,2023-Feb-23 16:09:02,11.490317581670900,0.21197295012072800,2.10269438971046E-07,22.980635163341700,1.6056752099838000,13.97415866507590,0.13974158665075900,1018.9281171102900,1.0002310001102400,0.096816031102555800,--,8342.8213881774200,3189.752842363130,9.1739355594946600,10.994010697082800,13.354959130074100,0.38030011847167300,2.5590729708927000,4.724856151579820,30.339644531476600,1.0978670686946200,48.17111253187130,98.646470180178000,5.1181459417854100,9.44116349544448E-07,--,11.616473874549300,12.822900106551000,1045.2966327545300,95.917445618646200,50.805737673462800,1.353529754444140,23.232947749098500,2.07985887765002E-07,--,807.98318164424000,8.181679847925500,21375614.467515900,2.9846873126592300,1.0231497946658700,6.53779016633008E-08,1615.9663632884800,2.99023876534214E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.86238806259354E-05,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90351191096280100,Aqueous,
Caution,A3 20 um beads,1,,16:17:50,2023-02-23,238,3,3,View,5390641.6890713200,27552081.503500800,10,10,0,100,9.9614696502685500,24.972582739616100,56.521600484848000,44.999998807907100,25,0,A3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,3,2023-Feb-23 16:09:02,11.329136904584300,0.2056253731639320,2.12950020906186E-07,22.658273809168600,1.3999898238624000,12.357427010136100,0.12357427010136100,985.79903444846600,1.0000306940510400,0.041362886409866000,--,8467.9164611531400,3018.3973553778500,7.829136523637750,10.773403081420300,21.900813186011600,1.3061496498392100,--,--,--,--,--,--,--,--,--,11.577262758083800,27.667341034470800,1037.059607438600,88.804637315517900,99.094589733950900,99.958954664732000,23.154525516167700,2.08386040041781E-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.42578406658508E-05,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90466290736439400,Aqueous,
Caution,A4 40um beads,1,,16:19:46,2023-02-23,354,4,4,View,6646877.586387450,169299307.3100350,10,10,0,100,9.9614696502685500,24.995918829566300,60.738897323608400,10.000000149011600,25,0,A4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,4,2023-Feb-23 16:09:02,19.260375768575800,0.22575376620991600,1.25336227860353E-07,38.520751537151600,1.0952515051640200,5.686553151008450,0.056865531510084500,3412.2218002576000,0.9999915437723750,0.069779059254380500,--,4997.7829571002600,1191.9650801696700,15.289429744947400,19.19299261644890,24.007550713329200,0.45423458147480900,--,--,--,--,--,--,--,--,--,20.433070979724300,16.636730880397400,3918.2966852632100,100,100,100,40.866141959448500,1.18142928608317E-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00010354696447119500,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90417799004194700,Aqueous,
Caution,A5 40um beads,1,,16:21:40,2023-02-23,468,5,5,View,5993353.6275026300,165283281.75697300,10,10,0,100,9.9614696502685500,25.020588223176900,63.738900423049900,10.000000149011600,25,0,A5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,5,2023-Feb-23 16:09:02,19.495587428524400,0.20609660593279900,1.23904495250423E-07,38.991174857048800,0.79058949483352600,4.0552227406946300,0.040552227406946300,3510.5217816020900,0.99998196667445200,0.040753299773278200,--,4940.7624143258500,994.95487069595500,15.14459302526010,19.086065162975900,24.026389243353600,0.46535501908077100,--,--,--,--,--,--,--,--,--,20.359374639042300,16.969148744320100,3885.3100379336600,100,100,100,40.718749278084600,1.1864759909224E-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.41653351606706E-05,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90366584866893900,Aqueous,
Caution,A6 40um beads,1,,16:23:35,2023-02-23,583,6,6,View,6219390.7429727700,186986906.45912500,10,10,0,100,9.9614696502685500,25.018117959128200,66.738897562027000,10.000000149011600,25,0,A6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,6,2023-Feb-23 16:09:02,19.348075546920800,0.19458898084654100,1.24841040384111E-07,38.696151093841500,1.0482710994937900,5.4179605457485700,0.054179605457485700,3448.6865406550200,0.99999075313697800,0.034591464909522400,--,4978.0639784540600,1158.8279697627100,14.34550122654740,19.173432211679900,25.277517190323600,0.5701647906897310,--,--,--,--,--,--,--,--,--,20.546041865991800,20.791831088676500,3969.172982914600,100.00000000000000,100,100,41.092083731983500,1.17562005200916E-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00010091034351783200,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90371710954283600,Aqueous,
Caution,A7 100 um beads,1,,16:25:30,2023-02-23,698,7,7,View,5533542.0928831900,15810120.534625300,10,10,0,100,9.9614696502685500,25.008937642829600,0,34.999999403953600,25,0,A7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,7,2023-Feb-23 16:09:02,53.605250518178800,0.13355257859874900,4.50487645847638E-08,107.21050103635800,10.912972567025700,20.358029225746900,0.20358029225746900,37426.392520240200,1.0050729973832000,17.104363534635600,--,1753.3456150028600,856.83603470814000,38.485384415505000,40.997336164961600,42.944301255046400,0.10876113564061900,--,--,--,--,--,--,--,--,--,42.913737477409400,3.2506255350197100,22239.630835886100,100,100,100,85.827474954818800,5.62721975071956E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00089248694502478500,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90390765531906600,Aqueous,
Caution,A8 100 um beads,1,,16:27:25,2023-02-23,813,8,8,View,5464954.0481880200,15614154.689301800,10,10,0,100,9.9614696502685500,24.965353227306500,0,34.999999403953600,25,0,A8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,8,2023-Feb-23 16:09:02,52.869888679468000,0.13529359897984800,4.56229562815557E-08,105.73977735893600,14.307467123290600,27.061655472800100,0.27061655472800100,36236.117753883400,1.0033282988217500,7.8243341604394400,--,1695.1147065672000,1058.9907897280200,39.743948067800900,42.291061614539400,46.680439733058700,0.16401791301623600,--,--,--,--,--,--,--,--,--,44.940125740594200,4.9561390450674600,24774.925275365000,100,100,100,89.880251481188400,5.3673205850763E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00045133486585099600,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90481322452703100,Aqueous,
Caution,A9 100 um beads,1,,16:29:26,2023-02-23,934,9,9,View,5761768.7146848200,16462196.608020500,10,10,0,100,9.9614696502685500,24.957551676304100,0,34.999999403953600,25,0,A9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,9,2023-Feb-23 16:09:02,52.839447310289300,0.13571605099716000,4.56398604007102E-08,105.67889462057900,8.7893743810971000,16.634114905637100,0.16634114905637100,36187.319009221400,1.0045064301805200,9.7732311148334000,--,1800.4902883068500,765.69641072023200,39.300766627078200,41.110344100383700,42.919921573689100,0.088035141174533000,--,--,--,--,--,--,--,--,--,43.135453759254100,2.2667637885081400,22509.410347753500,100,100,100,86.270907518508200,5.59072593127623E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00069364121690014000,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90497548337354200,Aqueous,
Caution,A10 200 um beads,1,,16:31:55,2023-02-23,1083,10,10,View,5433771.8013915600,543377042.49102300,10,10,0,100,9.9614696502685500,24.980270220349400,94.999998807907100,20.000000298023200,25,0,A10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,10,2023-Feb-23 16:09:02,100.55253558638400,0.21352086965981200,2.39976882432759E-08,201.10507117276800,6.3460764525403300,6.3112048000902400,0.063112048000902400,163071.42290528500,1.0025716022653000,3.6753023437933000,--,956.88688564327000,240.46854037437900,79.228935376662500,84.645076144878800,88.688705563115100,0.11175806812745000,--,--,--,--,--,--,--,--,--,88.587980165856100,3.3081052376218100,121240.07987774600,100,100,100,177.17596033171200,2.72387788564005E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00087179367223959000,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90450311474129000,Aqueous,
Caution,A11 200 um beads,1,,16:33:46,2023-02-23,1194,11,11,View,5872264.3061159600,469781032.48475000,10,10,0,100,9.9614696502685500,24.990755590186400,94.999998807907100,25,25,0,A11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,11,2023-Feb-23 16:09:02,98.449635080582100,0.22476883207333800,2.45170508543851E-08,196.89927016116400,8.0529058889127200,8.1797214203194600,0.081797214203194600,155203.32944982700,1.0015278215011900,1.4024169366458800,--,977.37863433998700,280.04687746235400,81.797635628389000,85.450388404730200,89.103141181071400,0.085494117570073300,--,--,--,--,--,--,--,--,--,90.037882852563600,1.9159576659518200,125933.97582855200,100.000000000000000,100,100.000000000000000,180.07576570512700,2.68075462615963E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00048960252956975900,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90428524251152500,Aqueous,
Caution,A12 200 um beads,1,,16:35:44,2023-02-23,1312,12,12,View,6460069.171068480,430671158.2778880,10,10,0,100,9.9614696502685500,24.976451502310100,94.999998807907100,30.000001192092900,25,0,A12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,12,2023-Feb-23 16:09:02,98.710517731784400,0.24197947850362000,2.44430463004522E-08,197.42103546356900,9.185121842069680,9.305109580143660,0.093051095801436600,156167.33904085900,1.0033171503641000,4.3064057164535600,--,974.10592748015200,298.26004943009800,75.387040168540400,83.204904481368200,88.393455323456300,0.1563178905857450,--,--,--,--,--,--,--,--,--,86.873826055560100,4.7400063471455200,115821.9893510110,100,100,100,173.74765211112000,2.77734487452702E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00083937741965567500,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90458248492239600,Aqueous,
Caution,B1 Rose_Neat,1,,16:37:46,2023-02-23,1434,13,13,View,5602655.2571199100,933776752.79121300,10,10,0,100,9.9614696502685500,25.104710325456600,97.000002861022900,20.000000298023200,25,0,B1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,1,2023-Feb-23 16:09:02,64.517590270325900,0.27405515606348500,3.75237424392441E-08,129.03518054065200,4.9675733390557900,7.6995642866416400,0.076995642866416400,57738.243135537000,0.99985718691993300,0.58985912231584300,--,1496.0261022417000,415.64876883346200,54.705102347860800,64.34323171574110,75.629572433693000,0.32520079467368700,--,--,--,--,--,--,--,--,--,68.058546019631300,11.525715172166400,65427.0774041806,100,100,100,136.11709203926300,3.55714540155777E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0003117972049265110,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90192317121549100,Aqueous,
Caution,B2 Rose_Neat,1,,16:39:42,2023-02-23,1550,14,14,View,5592572.7632803100,1242795083.2331800,10,10,0,100,9.9614696502685500,25.008247228170400,97.000002861022900,15.000000596046400,25,0,B2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,2,2023-Feb-23 16:09:02,64.624048579263600,0.25237739771579000,3.736699384851E-08,129.24809715852700,3.7720835005464100,5.8369656242131200,0.058369656242131200,57961.406865402800,0.99992185995062900,0.35023936098868100,--,1490.0032805099500,360.04541826587300,53.805566355356500,63.804114133621200,76.016593611222400,0.34811277544502300,--,--,--,--,--,--,--,--,--,67.62025731896630,12.525175884508900,64445.470492206700,100,100,100,135.24051463793300,3.57112871419056E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024552392278053600,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90392198826972900,Aqueous,
Caution,B3 Rose_Neat,1,,16:41:37,2023-02-23,1665,15,15,View,5066170.4357550000,1266543797.9360800,10,10,0,100,9.9614696502685500,24.984258782677400,98.000001907348600,20.000000298023200,25,0,B3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,3,2023-Feb-23 16:09:02,64.585840315377300,0.21640921891302100,3.7365494338379E-08,129.17168063075500,4.6418110543086700,7.187041357118480,0.07187041357118480,57881.255898983300,0.99992252157725000,0.16244649543488600,--,1489.8173610436200,399.72751481460400,54.513268858310000,64.129765486137200,75.386704465575700,0.32548747760161200,--,--,--,--,--,--,--,--,--,67.831184532088900,11.53877784800000,64916.80996418190,100.000000000000000,100,100,135.66236906417800,3.55777636391124E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00019485542987950800,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90442022710429300,Aqueous,
Caution,B4 Rose_5,5,,16:43:34,2023-02-23,1782,16,16,View,4840466.7644438700,387237248.83095500,10,10,0,100,9.9614696502685500,24.998085323251200,94.999998807907100,25,25,0,B4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,4,2023-Feb-23 16:09:02,274.62498550769800,0.25190877858128400,8.79075344622982E-09,549.24997101539700,156.75493245556600,57.079632490748800,0.57079632490748800,1711364.8960130100,1.0015238591715700,9.1386326168126500,--,2.29031002619535E-07,439.3322651619590,152.20007965653600,326.51624696608200,564.45340830383200,1.2625813645656700,--,--,--,--,--,--,--,--,--,59.381005341001600,20.487606118198400,47550.948659116200,9.2863394377275400,0.45224437456532000,60.537271682499500,118.76201068200300,4.06554339036372E-08,--,366.80269613766300,33.548752623897100,3368510.1933288600,85.13535634367030,55.837859689896900,39.456938871429200,733.60539227532600,6.5816324776047E-09,--,--,--,--,--,--,--,--,--,--,5574.6885522549100,14.065763760863600,1961487923.8159000,5.5783042186021500,43.709895935537800,0.0057894460712602900,11149.377104509800,4.33057473102441E-10,--,0.00050676805667047200,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90413299339659400,Aqueous,
Caution,B5 Rose_5,5,,16:45:37,2023-02-23,1905,17,17,View,5339878.3333328000,355991789.86795000,10,10,0,100,9.9614696502685500,25.007017739326100,94.999998807907100,30.000001192092900,25,0,B5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,5,2023-Feb-23 16:09:02,271.27246201893900,0.22321642229563100,8.90148693186843E-09,542.54492403787900,154.84132420709200,57.079632431058100,0.57079632431058100,1662881.62851881,1.0013294358033300,6.8662539794083000,--,1.72827144079784E-06,444.86635133349100,115.88573879313000,313.64019867561900,736.40869549886500,1.9784548005197100,--,--,--,--,--,--,--,--,--,23.007515894580000,34.27754665932890,5172.2731648224300,1.5767981212568600,1.0315844640447700,97.700720778129400,46.015031789159900,1.04953889272601E-07,--,416.39495052908000,77.951289044392800,4532079.4995587300,98.423201878743100,98.968415535955200,2.2992792218705900,832.78990105816000,5.79912958254935E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005013914409012060,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9039475133148560,Aqueous,
Caution,B6 Rose_5,5,,16:47:32,2023-02-23,2020,18,18,View,4576608.528630650,457660736.92856400,10,10,0,100,9.9614696502685500,25.025313629389400,94.999998807907100,20.000000298023200,25,0,B6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,6,2023-Feb-23 16:09:02,286.08141060655600,0.21956648804403100,8.44476867724298E-09,572.16282121311100,163.29421755317700,57.079632404970800,0.5707963240497080,1883098.8303885900,1.0007967121166000,5.3316411642400900,--,2.26001486139167E-06,422.04111015829000,82.054739641703000,353.06676814888600,497.23716271510600,1.1759317515216400,--,--,--,--,--,--,--,--,--,77.552936995392900,12.617709047208600,88809.748810529900,12.499914062328800,0.89219447801176200,58.332102988262100,155.10587399078600,3.1151513134509E-08,--,388.72766358798300,20.347343705028500,3858611.6992665000,82.820415146659300,59.385375401655800,41.660795420435000,777.45532717596700,6.21486856153453E-09,--,--,--,--,--,--,--,--,--,--,5757.4202138873800,8.3010161517521400,2115241526.0459400,4.6796707910118900,39.72243012033250,0.0071015913029331800,11514.84042777480,4.196135153735E-10,--,0.00041926029826029500,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9035678047631870,Aqueous,
Caution,B7 Rose_10,10,,16:49:27,2023-02-23,2135,19,19,View,6431650.5466843500,238209339.45555900,10,10,0,100,9.9614696502685500,24.975384709453200,91.00000262260440,30.000001192092900,25,0,B7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,7,2023-Feb-23 16:09:02,263.13763401776800,0.20423673082412600,9.16903422404647E-09,526.27526803553700,150.19799429985600,57.079632436656300,0.57079632436656300,1548541.1835378700,1.0016419695528600,3.8792423336444000,--,1.63566212660357E-06,458.23746440453500,151.88244491748900,262.48171831337600,1207.7841412935600,4.0227628162485100,--,--,--,--,--,--,--,--,--,31.571531430010700,13.107821609652900,10845.026459614700,3.2543873143683000,0.53658954008325800,82.843879098395000,63.14306286002130,7.64206822621882E-08,--,280.33117856842800,35.588997772834900,1795726.5585709100,84.678697633420800,64.790912477285600,17.115126403888500,560.66235713685600,8.6066700973634E-09,--,1535.1905786121200,16.64397487820650,95975680.194881200,12.066915052210900,34.672497982631200,0.040994497716481700,3070.3811572242400,1.5716081153421E-09,--,--,--,--,--,--,--,--,--,--,0.00037215537033653400,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90460465981012300,Aqueous,
