Data Quality,Item,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,A1 20 um beads ,,16:13:52,2023-02-23,0,1,1,View,5355204.5241324678,34009071.234528407,10,10,0,100,9.9614696502685547,25.118264606306713,47.512000799179077,30.000001192092896,25,0,A1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,1,2023-Feb-23 16:09:02,11.559140716765755,0.13447276469862551,2.0951419344541706e-07,23.118281433531511,1.8345182940137832,15.87071512463671,0.15870715124636711,1033.2653384065329,1.0000757620563967,0.037936508496898481,--,8281.3823495548004,3418.8098844969386,7.9872906407081921,11.281406820625458,16.404639536779772,0.74612581834052771,--,--,--,--,--,--,--,--,--,11.888534216395625,23.58277669674224,1103.4785154857047,93.961175512819992,97.939218350565099,99.99997649642485,23.77706843279125,2.0370922101189877e-07,--,420.99252172502139,10.415141271486963,4650031.071375357,6.038824487180011,2.0607816494348996,2.3503575144122017e-05,841.98504345004278,5.7526058521702212e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.3073507045258316e-05,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90164291621846737,Aqueous,
Caution,A2 20 um beads ,,16:15:47,2023-02-23,115,2,2,View,5120247.2891973155,22688649.437558834,10,10,0,100,9.9614696502685547,25.028007925092467,35.521599650382996,34.999999403953552,25,0,A2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,2,2023-Feb-23 16:09:02,11.490317581670874,0.21197295012072767,2.1026943897104634e-07,22.980635163341748,1.6056752099838045,13.97415866507594,0.13974158665075939,1018.9281171102945,1.0002310001102392,0.096816031102555752,--,8342.8213881774227,3189.752842363132,9.1739355594946588,10.994010697082821,13.354959130074095,0.38030011847167289,2.5590729708927031,4.724856151579818,30.339644531476591,1.0978670686946186,48.17111253187133,98.646470180177957,5.1181459417854063,9.4411634954444822e-07,--,11.616473874549273,12.822900106551009,1045.2966327545275,95.917445618646155,50.805737673462801,1.353529754444144,23.232947749098546,2.0798588776500215e-07,--,807.98318164423995,8.181679847925496,21375614.467515916,2.9846873126592262,1.0231497946658703,6.5377901663300823e-08,1615.9663632884799,2.990238765342138e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.8623880625935368e-05,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90351191096280059,Aqueous,
Caution,A3 20 um beads ,,16:17:50,2023-02-23,238,3,3,View,5390641.6890713219,27552081.503500778,10,10,0,100,9.9614696502685547,24.972582739616058,56.521600484848022,44.999998807907104,25,0,A3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,3,2023-Feb-23 16:09:02,11.329136904584312,0.2056253731639319,2.1295002090618579e-07,22.658273809168623,1.3999898238623989,12.357427010136103,0.12357427010136103,985.79903444846616,1.0000306940510406,0.041362886409865962,--,8467.9164611531396,3018.3973553778469,7.829136523637751,10.773403081420332,21.900813186011614,1.3061496498392129,--,--,--,--,--,--,--,--,--,11.577262758083826,27.667341034470823,1037.059607438604,88.804637315517908,99.094589733950855,99.958954664732033,23.154525516167652,2.0838604004178052e-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.4257840665850764e-05,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,20 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90466290736439448,Aqueous,
Caution,A4 40um beads ,,16:19:46,2023-02-23,354,4,4,View,6646877.586387448,169299307.3100349,10,10,0,100,9.9614696502685547,24.995918829566282,60.738897323608398,10.000000149011612,25,0,A4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,4,2023-Feb-23 16:09:02,19.260375768575813,0.22575376620991586,1.253362278603525e-07,38.520751537151625,1.0952515051640161,5.686553151008451,0.056865531510084513,3412.2218002576005,0.9999915437723752,0.069779059254380452,--,4997.7829571002612,1191.9650801696664,15.289429744947405,19.19299261644893,24.007550713329181,0.45423458147480883,--,--,--,--,--,--,--,--,--,20.433070979724256,16.636730880397355,3918.2966852632107,100,100,100,40.866141959448512,1.1814292860831665e-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00010354696447119527,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90417799004194654,Aqueous,
Caution,A5 40um beads ,,16:21:40,2023-02-23,468,5,5,View,5993353.6275026258,165283281.75697315,10,10,0,100,9.9614696502685547,25.020588223176855,63.738900423049927,10.000000149011612,25,0,A5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,5,2023-Feb-23 16:09:02,19.495587428524409,0.20609660593279946,1.2390449525042295e-07,38.991174857048819,0.79058949483352614,4.0552227406946342,0.040552227406946341,3510.5217816020918,0.99998196667445172,0.040753299773278184,--,4940.7624143258518,994.95487069595458,15.14459302526009,19.086065162975903,24.026389243353588,0.46535501908077143,--,--,--,--,--,--,--,--,--,20.359374639042297,16.969148744320115,3885.3100379336565,100,100,100,40.718749278084594,1.1864759909223995e-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.4165335160670624e-05,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90366584866893929,Aqueous,
Caution,A6 40um beads ,,16:23:35,2023-02-23,583,6,6,View,6219390.7429727744,186986906.45912489,10,10,0,100,9.9614696502685547,25.018117959128226,66.738897562026978,10.000000149011612,25,0,A6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,6,2023-Feb-23 16:09:02,19.348075546920754,0.19458898084654139,1.2484104038411092e-07,38.696151093841507,1.0482710994937934,5.4179605457485698,0.054179605457485701,3448.6865406550178,0.99999075313697783,0.034591464909522369,--,4978.0639784540554,1158.8279697627077,14.34550122654738,19.173432211679906,25.277517190323596,0.5701647906897308,--,--,--,--,--,--,--,--,--,20.546041865991757,20.791831088676506,3969.172982914597,100.00000000000001,100,100,41.092083731983514,1.1756200520091609e-07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00010091034351783247,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,40um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90371710954283624,Aqueous,
Caution,A7 100 um beads ,,16:25:30,2023-02-23,698,7,7,View,5533542.0928831864,15810120.534625281,10,10,0,100,9.9614696502685547,25.008937642829629,0,34.999999403953552,25,0,A7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,7,2023-Feb-23 16:09:02,53.605250518178778,0.13355257859874919,4.5048764584763793e-08,107.21050103635756,10.912972567025687,20.358029225746918,0.20358029225746918,37426.392520240166,1.0050729973832004,17.104363534635603,--,1753.3456150028551,856.83603470814046,38.485384415504967,40.997336164961602,42.944301255046405,0.10876113564061886,--,--,--,--,--,--,--,--,--,42.913737477409384,3.2506255350197084,22239.630835886084,100,100,100,85.827474954818769,5.6272197507195615e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00089248694502478472,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90390765531906569,Aqueous,
Caution,A8 100 um beads ,,16:27:25,2023-02-23,813,8,8,View,5464954.0481880167,15614154.689301804,10,10,0,100,9.9614696502685547,24.965353227306494,0,34.999999403953552,25,0,A8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,8,2023-Feb-23 16:09:02,52.869888679467991,0.13529359897984841,4.5622956281555681e-08,105.73977735893598,14.307467123290577,27.061655472800112,0.27061655472800111,36236.117753883402,1.0033282988217487,7.8243341604394372,--,1695.1147065672026,1058.9907897280236,39.743948067800936,42.291061614539423,46.680439733058748,0.16401791301623617,--,--,--,--,--,--,--,--,--,44.940125740594176,4.9561390450674647,24774.925275364996,100,100,100,89.880251481188353,5.3673205850762985e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00045133486585099611,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90481322452703106,Aqueous,
Caution,A9 100 um beads ,,16:29:26,2023-02-23,934,9,9,View,5761768.7146848235,16462196.608020462,10,10,0,100,9.9614696502685547,24.957551676304131,0,34.999999403953552,25,0,A9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,9,2023-Feb-23 16:09:02,52.839447310289309,0.13571605099716019,4.5639860400710203e-08,105.67889462057862,8.7893743810971028,16.634114905637112,0.16634114905637112,36187.319009221443,1.0045064301805207,9.7732311148334006,--,1800.4902883068512,765.69641072023194,39.300766627078218,41.110344100383671,42.919921573689123,0.088035141174532969,--,--,--,--,--,--,--,--,--,43.135453759254077,2.2667637885081384,22509.410347753528,100,100,100,86.270907518508153,5.5907259312762329e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00069364121690013961,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,100 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90497548337354172,Aqueous,
Caution,A10 200 um beads ,,16:31:55,2023-02-23,1083,10,10,View,5433771.8013915643,543377042.49102318,10,10,0,100,9.9614696502685547,24.980270220349389,94.999998807907104,20.000000298023224,25,0,A10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,10,2023-Feb-23 16:09:02,100.55253558638417,0.21352086965981176,2.39976882432759e-08,201.10507117276833,6.3460764525403253,6.3112048000902412,0.063112048000902407,163071.42290528509,1.0025716022652962,3.6753023437932999,--,956.88688564326981,240.46854037437919,79.228935376662548,84.645076144878828,88.688705563115121,0.11175806812745015,--,--,--,--,--,--,--,--,--,88.587980165856123,3.3081052376218056,121240.07987774603,100,100,100,177.17596033171225,2.7238778856400545e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00087179367223959021,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90450311474128986,Aqueous,
Caution,A11 200 um beads ,,16:33:46,2023-02-23,1194,11,11,View,5872264.3061159551,469781032.48475015,10,10,0,100,9.9614696502685547,24.990755590186353,94.999998807907104,25,25,0,A11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,11,2023-Feb-23 16:09:02,98.449635080582127,0.22476883207333842,2.451705085438509e-08,196.89927016116425,8.0529058889127167,8.1797214203194599,0.081797214203194593,155203.32944982708,1.0015278215011911,1.4024169366458776,--,977.37863433998655,280.04687746235408,81.797635628388988,85.450388404730205,89.103141181071422,0.085494117570073316,--,--,--,--,--,--,--,--,--,90.037882852563641,1.9159576659518169,125933.97582855167,99.999999999999986,100,99.999999999999986,180.07576570512728,2.6807546261596281e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00048960252956975947,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90428524251152465,Aqueous,
Caution,A12 200 um beads ,,16:35:44,2023-02-23,1312,12,12,View,6460069.171068484,430671158.2778883,10,10,0,100,9.9614696502685547,24.976451502310105,94.999998807907104,30.000001192092896,25,0,A12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,12,2023-Feb-23 16:09:02,98.710517731784378,0.24197947850362028,2.4443046300452215e-08,197.42103546356876,9.185121842069675,9.305109580143661,0.093051095801436612,156167.33904085917,1.0033171503641003,4.3064057164535621,--,974.10592748015233,298.26004943009775,75.387040168540409,83.204904481368175,88.393455323456308,0.1563178905857453,--,--,--,--,--,--,--,--,--,86.873826055560073,4.7400063471455169,115821.9893510106,100,100,100,173.74765211112015,2.7773448745270181e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00083937741965567456,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90458248492239635,Aqueous,
Caution,B1 Rose_Neat ,,16:37:46,2023-02-23,1434,13,13,View,5602655.2571199089,933776752.79121315,10,10,0,100,9.9614696502685547,25.104710325456566,97.000002861022949,20.000000298023224,25,0,B1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,1,2023-Feb-23 16:09:02,64.517590270325854,0.27405515606348524,3.7523742439244131e-08,129.03518054065171,4.9675733390557921,7.6995642866416407,0.076995642866416414,57738.243135537043,0.99985718691993275,0.58985912231584292,--,1496.0261022417044,415.64876883346238,54.705102347860766,64.34323171574114,75.629572433692971,0.32520079467368707,--,--,--,--,--,--,--,--,--,68.058546019631265,11.525715172166432,65427.0774041806,100,100,100,136.11709203926253,3.5571454015577671e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0003117972049265113,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90192317121549115,Aqueous,
Caution,B2 Rose_Neat ,,16:39:42,2023-02-23,1550,14,14,View,5592572.7632803079,1242795083.2331829,10,10,0,100,9.9614696502685547,25.008247228170379,97.000002861022949,15.000000596046448,25,0,B2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,2,2023-Feb-23 16:09:02,64.624048579263643,0.25237739771579043,3.7366993848509948e-08,129.24809715852729,3.7720835005464077,5.8369656242131223,0.058369656242131224,57961.406865402765,0.99992185995062877,0.35023936098868119,--,1490.0032805099454,360.04541826587314,53.805566355356497,63.804114133621219,76.016593611222419,0.34811277544502334,--,--,--,--,--,--,--,--,--,67.62025731896631,12.525175884508894,64445.470492206689,100,100,100,135.24051463793262,3.5711287141905643e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024552392278053594,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90392198826972914,Aqueous,
Caution,B3 Rose_Neat ,,16:41:37,2023-02-23,1665,15,15,View,5066170.4357549967,1266543797.9360845,10,10,0,100,9.9614696502685547,24.984258782677447,98.000001907348633,20.000000298023224,25,0,B3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,3,2023-Feb-23 16:09:02,64.585840315377268,0.21640921891302128,3.7365494338378958e-08,129.17168063075454,4.6418110543086666,7.187041357118483,0.07187041357118483,57881.255898983261,0.99992252157724992,0.16244649543488565,--,1489.8173610436204,399.72751481460392,54.513268858309985,64.129765486137188,75.386704465575676,0.32548747760161173,--,--,--,--,--,--,--,--,--,67.831184532088926,11.53877784799996,64916.80996418187,99.999999999999986,100,100,135.66236906417785,3.5577763639112395e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00019485542987950774,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90442022710429315,Aqueous,
Caution,B4 Rose_5 ,,16:43:34,2023-02-23,1782,16,16,View,4840466.7644438688,387237248.83095485,10,10,0,100,9.9614696502685547,24.998085323251239,94.999998807907104,25,25,0,B4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,4,2023-Feb-23 16:09:02,274.62498550769845,0.25190877858128441,8.7907534462298157e-09,549.24997101539691,156.75493245556632,57.079632490748757,0.57079632490748755,1711364.8960130129,1.0015238591715669,9.1386326168126502,--,2.2903100261953476e-07,439.3322651619593,152.20007965653593,326.51624696608167,564.45340830383168,1.2625813645656672,--,--,--,--,--,--,--,--,--,59.381005341001561,20.487606118198403,47550.948659116213,9.2863394377275412,0.45224437456532002,60.537271682499529,118.76201068200312,4.0655433903637153e-08,--,366.80269613766319,33.548752623897109,3368510.1933288598,85.13535634367031,55.837859689896931,39.456938871429202,733.60539227532638,6.5816324776047038e-09,--,--,--,--,--,--,--,--,--,--,5574.6885522549064,14.065763760863566,1961487923.8159003,5.5783042186021481,43.709895935537759,0.0057894460712602947,11149.377104509813,4.3305747310244077e-10,--,0.00050676805667047235,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90413299339659436,Aqueous,
Caution,B5 Rose_5 ,,16:45:37,2023-02-23,1905,17,17,View,5339878.3333327975,355991789.86795026,10,10,0,100,9.9614696502685547,25.007017739326127,94.999998807907104,30.000001192092896,25,0,B5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,5,2023-Feb-23 16:09:02,271.27246201893934,0.22321642229563113,8.9014869318684279e-09,542.54492403787867,154.84132420709236,57.079632431058137,0.57079632431058136,1662881.62851881,1.0013294358033347,6.8662539794083024,--,1.7282714407978447e-06,444.86635133349137,115.88573879313043,313.64019867561899,736.40869549886474,1.9784548005197109,--,--,--,--,--,--,--,--,--,23.007515894579971,34.27754665932887,5172.2731648224271,1.5767981212568638,1.0315844640447711,97.700720778129408,46.015031789159941,1.049538892726014e-07,--,416.39495052908001,77.951289044392823,4532079.4995587282,98.423201878743129,98.968415535955231,2.2992792218705853,832.78990105816001,5.7991295825493547e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005013914409012064,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9039475133148559,Aqueous,
Caution,B6 Rose_5 ,,16:47:32,2023-02-23,2020,18,18,View,4576608.528630645,457660736.92856383,10,10,0,100,9.9614696502685547,25.025313629389352,94.999998807907104,20.000000298023224,25,0,B6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,6,2023-Feb-23 16:09:02,286.08141060655572,0.21956648804403123,8.4447686772429838e-09,572.16282121311144,163.29421755317708,57.079632404970766,0.5707963240497077,1883098.8303885867,1.0007967121165999,5.3316411642400885,--,2.2600148613916701e-06,422.04111015829045,82.054739641702966,353.06676814888561,497.23716271510602,1.1759317515216379,--,--,--,--,--,--,--,--,--,77.552936995392912,12.617709047208558,88809.748810529942,12.499914062328768,0.89219447801176177,58.332102988262115,155.10587399078582,3.1151513134508984e-08,--,388.72766358798344,20.347343705028532,3858611.6992665045,82.820415146659343,59.385375401655764,41.660795420434958,777.45532717596689,6.2148685615345324e-09,--,--,--,--,--,--,--,--,--,--,5757.4202138873798,8.3010161517521439,2115241526.0459385,4.6796707910118895,39.72243012033249,0.0071015913029331829,11514.84042777476,4.1961351537349971e-10,--,0.00041926029826029474,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9035678047631871,Aqueous,
Caution,B7 Rose_10 ,,16:49:27,2023-02-23,2135,19,19,View,6431650.5466843517,238209339.45555907,10,10,0,100,9.9614696502685547,24.975384709453188,91.00000262260437,30.000001192092896,25,0,B7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,7,2023-Feb-23 16:09:02,263.13763401776828,0.20423673082412619,9.1690342240464699e-09,526.27526803553656,150.19799429985611,57.079632436656333,0.57079632436656336,1548541.1835378725,1.0016419695528562,3.8792423336443957,--,1.6356621266035733e-06,458.23746440453471,151.88244491748932,262.48171831337618,1207.7841412935556,4.0227628162485143,--,--,--,--,--,--,--,--,--,31.571531430010655,13.107821609652945,10845.026459614726,3.2543873143683029,0.53658954008325843,82.843879098394964,63.14306286002131,7.6420682262188174e-08,--,280.33117856842824,35.588997772834851,1795726.5585709091,84.678697633420811,64.790912477285573,17.115126403888546,560.66235713685649,8.6066700973634011e-09,--,1535.1905786121176,16.64397487820651,95975680.194881171,12.066915052210868,34.672497982631164,0.040994497716481719,3070.3811572242353,1.5716081153420955e-09,--,--,--,--,--,--,--,--,--,--,0.00037215537033653443,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_10,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90460465981012295,Aqueous,
